,弹幕
1,5
2,？哈哈哈哈哈哈哈哈法术开
3,5
4,BGM起起落落，老夫的心脏啊
5,在下赵子龙
6,没想到阿泽是卡哇伊1
7,嗯～那我就放心了
8,非常好，直奔主题！
9,好家伙，这上来就问
10,这一段真可爱哈哈哈
11,她是你的心上人！！！
12,你命中注定的老婆！
13,哈哈哈哈！昆明的朋友报道！
14,眼神变了
15,充电五分钟，通话两小时
16,焯，我也叫阿泽，瞬间出戏
17,BGM拉我回到了仙剑三神魔之井……
18,我从东土大唐来，往西天取经去
19,哈哈哈哈哈哈有点想磕
20,想吃豆腐
21,搓手不及
22,自古红蓝出cp
23,你的充电宝
24,啥都好，调色师该鱿鱼了
25,凭本事刷到第二集
26,剧本很可以啊，给编剧一个赞
27,嬉皮笑脸是吧
28,疯狂流汗，我家oc也叫阿泽
29,你有啦哈哈哈哈哈
30,嘴形是：太巧了，我也单身！！！
31,是心动的感觉
32,很好，结印了
33,朝朝你不该这么话的！哈哈！
34,原来竟是充电宝?!(>n<)
35,太巧了，我也单身
36,不需要理由
37,不需要理由
38,不需要理由
39,不需要理由
40,不需要理由
41,不需要理由
42,想吃豆腐
43,不需要理由
44,想吃豆腐
45,想吃豆腐
46,不需要理由
47,想吃豆腐
48,不需要理由
49,不需要理由
50,从陌生人到恋人
51,吉可爱帅giegie
52,7分钟，啊，我吉！拙荆令诸位见笑了。
53,哈哈哈哈哈哈哈哈哈哈
54,一记直球
55,下集一起吗
56,成都AG・啊泽
57,先磕为敬
58,数据记住我。
59,人生三问来了？
60,诶这不算近的呀
61,嗯～
62,5个人！
63,演的很好诶
64,哪里能看完整版
65,怎么这么短！！！
66,笑死我了
67,穿越了
68,充电宝
69,措手不及可以这么用吗？
70,？猎魔人的徽章
71,是心动的感觉
72,好主动
73,阿泽有点像王子文
74,我有阿泽同款汉服。
75,北冥神功
76,我去，仙剑三魔界地图的bgm
77,看了等于没看系列
78,阿泽很主动嘛
79,这个好像是一个电视剧吧？
80,哎，这对比不就出来了吗
81,那我走?
82,很好，请继续
83,好可爱啊
84,没有啊
85,4个人！
86,充电宝
87,哈哈哈哈哈
88,这山有点耳熟
89,阿泽好直接
90,充电宝
91,这个不是那个师父吗
92,大数据记住我
93,道侣，你好呀
94,哈哈哈
95,散修咯
96,不知道为什么好好笑
97,静电咯！
98,噗哈哈哈哈哈哈
99,哈哈哈哈
100,我去
101,哈哈哈哈哈哈
102,哈哈哈哈哈哈哈
103,充电宝
104,哈哈哈哈哈
105,！！
106,啊啊啊啊啊啊啊
107,耶
108,灵剑山行不？
109,那我走？
110,233333
111,老吉绝绝子
112,哈哈哈
113,白衣服的太美了
114,来电了？？？
115,喵喵喵
116,阿泽是1
117,刚刚
118,草率了
119,笑死
120,老吉才是1
121,哈哈哈哈哈哈哈哈哈哈哈哈哈叮~
122,从来处来，往去处去
123,比她大
124,又靠近了
125,想吃豆腐
126,阿泽是个能干大事的
127,握草 单视频循环了
128,不 后面很虐
129,有
130,为什么没有亲亲
131,握草 6个人！
132,有人吗
133,她是劫
134,在下程咬金
135,长水机场哈哈哈哈哈哈哈哈哈哈哈哈
136,长水机场那个你是不是有毒
137,她是你老婆
138,你的心上人
139,一个168一个165绝配啊这身高
140,我从东土大唐而来，往你心里去
141,我叫阿泽，你未来老婆！！！
142,好有万茜和王子文的即视感
143,阿泽实不相瞒在下十分想绿了你
144,兰泽多芳草 采之遗朝云
145,是劫！！嘿嘿嘿
146,这特么叫近？
147,） |
148,实不相瞒，我也想绿你
149,贫僧从东土大唐而来，前往西天拜佛求经
150,吉妹贴贴
151,嘿嘿嘿
152,东土大唐而来 往西天取经去（bushi
153,奉劝这位小道女别高兴太早，人家说没有道侣说不定是单身主义者呢
154,这bgm很懂嘛
155,前面oc叫阿泽那位别走，我叫朝云（汗
156,看把孩子期待的
157,阿泽，实不相瞒，我想绿你
158,糟糕，心动的感觉！
159,我不修道我修你
160,好平
161,卧槽，腐女兔子？
162,飞机场
163,）   [  这个我看懂了草哈哈哈哈哈哈哈
164,我叫率来吧
165,触电了
166,这就渡劫了？
167,生死劫？
168,白豆腐既视感
169,做甚
170,混元一派，专修世界第一等混元功法
171,红衣服妹妹像李若彤
172,结个道侣岂不妙哉
173,她就是你的天劫啊
174,对Q，要不起
175,???这叫近
176,你的命中情人
177,）     [
178,东土大唐而来，前往西方取经。
179,好涩的小姐姐
180,hehuanpai有可能是喊你修道路
181,东土大唐而来，前往西天拜佛求经
182,说走就走
183,别走
184,拉老婆的手还需要理由吗
185,在下历飞羽 无名之辈
186,播放量不高啊
187,好短啊太短了不够看
188,吉哥哥
189,吉哥哥
190,你的心上人
191,这也算近？！白衣快贴上去让她看看什么叫近！
192,你好短
193,我咋感觉她俩长一样，我脸盲成这样了吗
194,天然想亲近吉妹呗
195,ccc 快更新
196,是慕云掌门
197,吉哥哥
198,难道…她就是我命中注定的老婆？
199,在昆明
200,爱吉妹
201,吉妹，吉妹，吉妹
202,吉妹真可，吧唧一口亲上去，
203,突然吓人
204,你是修仙吧?都修穿越了
205,吉妹看着像受
206,大唐东土而来...
207,真命天女？？？
208,把我杀了给二位姐姐助兴（某鬼遗言）
209,吉吉国王
210,昆明长水国际机场
211,新鲜的东西那么多，你就好奇这个了
212,吉妹像个木头人一样
213,百合姐妹
214,这是那个掌门人吗？
215,橘势大好
216,你不是叫老吉吗
217,阿泽的浴巾去哪里了？
218,难道她是我老婆？
219,吉妹在阿泽面前有点闷
220,修道的吉妹
221,啊啊啊啊啊啊啊姬女尖叫
,弹幕
1,门边的WC指路牌露了哈哈哈哈哈哈哈
2,啊阿啊害怕，我是来补充糖分的啊
3,聚聚！！
4,只顾着看脸了
5,诶呦我去哈哈
6,好家伙 阿泽快跑！！
7,我刚才单集循环了
8,聚聚
9,聚聚！！
10,元素视野那个过分了「原来你也玩原神（
11,啊啊啊啊好帅
12,人多点呜呜呜害怕
13,鄙人用的是刀背（（））
14,哈哈哈哈哈，妈咪妈咪哄可还行
15,哈哈哈哈哈哈哈哈哈草有那味了
16,全是聚聚哈哈哈哈
17,MD笑死我了，念咒之后居然是扇巴掌走你！！
18,哈哈哈哈哈哈哈哈好可爱
19,啊啊啊啊姐姐我死了啊啊啊救我
20,哈哈哈哈哈怎么是妈咪妈咪哄
21,啊啊啊啊啊啊啊怎么这么帅啊啊啊啊啊
22,奇怪的音效增加了
23,在现场我是发带
24,姐姐！
25,聚聚！！！
26,笑死我了哈哈哈哈哈哈哈哈哈哈哈
27,有一瞬间吓到了我
28,哈哈哈物理驱鬼
29,这个真的画质特效剧情都很棒啊绝辣 演员也很不错哇
30,BGM都变了哈哈哈哈哈哈
31,哈哈哈哈哈哈笑疯了
32,有当初仙剑奇侠传那味儿了
33,聚聚！！
34,哈哈哈哈哈哈哈哈哈哈好随意
35,哈哈哈哈哈猝不及防
36,哈哈哈哈哈哈哈，为什么台词这么清新脱俗我好喜欢
37,？？？哈哈哈哈哈哈哈
38,姐姐帅死了
39,特效好帅
40,太会了
41,有一说一，拍的比很多仙侠剧好一万倍（没有doge）
42,糖豆哈哈哈
43,我靠！！姐姐好帅啊啊啊啊啊
44,啊啊啊dy没有这一幕啊，幸好来看了
45,我想为了看这个关注这个up
46,特效砍下去的时候，好帅！啊啊啊啊啊
47,吓我一跳呜呜呜（胆小）
48,只顾着看脸了
49,只顾着看脸了
50,只顾着看脸了
51,1招
52,只顾着看脸了
53,只顾着看脸了
54,只顾着看脸了
55,只顾着看脸了
56,只顾着看脸了
57,只顾着看脸了
58,只顾着看脸了
59,只顾着看脸了
60,只顾着看脸了
61,只顾着看脸了
62,啊啊啊我超级喜欢老吉耍剑，帅死了
63,为啥妈咪妈咪哄以后我突然闪退了啊哈哈哈哈哈太巧了吧
64,吉可爱的结印施法帅呆了！
65,聚聚到处跑
66,刚刚她是不是笑了啊啊啊
67,？哈哈哈哈哈哈哈哈哈哈哈
68,元素视野草了hhhhh
69,一集的悬念二集又提，救命我的心脏，有点怕
70,回：那基本是回不来了。
71,背景音乐听成斗地主我还有救吗
72,聚聚到处跑
73,啊这吓死我了
74,结界
75,古一早年间珍贵影像
76,弹幕呢？！我害怕！来人护驾啊啊啊啊啊啊啊
77,耳…耳光？？！
78,哈哈哈哈哈哈哈哈哈哈笑死我了
79,我免费了！
80,麦丽素好评
81,hhhhhhh久敏啊哈哈哈哈哈哈哈哈哈哈哈
82,妈咪妈咪哄
83,我来证明一下你开了弹幕
84,乐死我了哈哈哈哈
85,对不起，我笑的好大声
86,55555好帅
87,同道中人！哈哈哈哈哈
88,麦丽素
89,《 嘴 大 饿 极》
90,QQ糖
91,弹幕呢，我害怕
92,现在的短剧真的这么卷了吗？
93,给哈哈哈哈哈哈哈哈哈哈
94,猝不及防哈哈哈哈笑死我了
95,吓我一跳
96,手好好看啊 
97,贴贴了！！！！
98,支线get
99,买一送一了
100,spa是什么鬼哈哈哈
101,1组2组跟我来，三组四组分别从左右侧迂回
102,又是聚聚，哈哈哈
103,这个收剑爱了！！！
104,什么时候在一起
105,你刚才就在这儿啊
106,阿泽打人家一巴掌，再给个甜枣吃
107,不用关注，大数据会记住你的
108,临兵斗者，皆阵列前行
109,长得好像由淼
110,这个眼睛的特效做的好好
111,不要从外边，把手从里边往外翻就挣脱开了呀
112,你俩缘分的开始
113,吓我一跳
114,抱到老婆了
115,吓我一跳
116,兵临斗者，皆阵列在前
117,九字真言
118,哎呀笑死我了
119,哈哈哈哈哈哈哈哈哈哈哈啥玩意
120,道长你没道理啊
121,这是麦丽素（doge）
122,小艾同学：我不服、高德地图那个
123,吓我一跳
124,爷的弹幕护体呢！
125,新任务：探索长水村
126,笑死我了这台词hhhhhhhhhhhhh
127,西内～
128,通天教主:?
129,古一？
130,牛黄清心丸，认准同仁堂
131,猝不及防
132,妈咪妈咪哄哄妈咪妈咪哄~哄
133,这唐刀收得好轻盈
134,吓我一跳
135,还是凉刀好用
136,老吉也太帅了啊
137,你刚才就在这儿啊。
138,卧槽这什么神仙电视剧水平
139,气氛把握的很好
140,我靠我靠，太戳我审美了，般配
141,进度条过半
142,崇拜的小眼神
143,前面的那原神Π
144,聚聚加一
145,救命这个背景音乐是我每天晚自习练字的音乐
146,聚聚无处不在
147,阿泽：梅开二度，妈咪妈咪哄
148,卷起来卷起来
149,这制作可以啊，比某些古偶都用心
150,又是聚聚
151,这镜头切的好酷
152,同道中人啊！
153,古一？
154,yooooooo~
155,元素视野启动！
156,吓我一跳
157,接、化、发
158,【是否接受支线任务:寻找老奶奶家人】
159,这恰到好处不过分夸张的特效，好评！
160,阿泽还挺有同情心
161,超越之力
162,聚聚无处不在
163,聚聚无处不在
164,高德地图持续为您导航
165,自古红蓝出CP
166,聚聚无处不在
167,聚聚无处不在
168,获得任务
169,惊奇队长暴打老奶奶
170,啊啊啊啊啊啊啊
171,弹幕护体我有点怕怕
172,渴死我了
173,哈哈哈哈哈
174,都吓出国粹了
175,这是QQ糖 可好吃了
176,这个手嘿嘿
177,五毛特效
178,真的吊打某些剧
179,前方胆小的朋友注意一下
180,嘴大饿极的那个你够了，笑死我了哈哈哈哈
181,虽然说只是一些五毛钱特效但我看的津津有味
182,太好看了吧
183,聚聚
184,哇哦⊙66⊙！ 赞赞赞赞赞
185,有点恐怖
186,这镜切的不比控台好（哼！
187,伸腿瞪眼丸
188,从此出看来女主确实学艺不精
189,啊这场景这阵仗啊是金钱的味道
190,大…大比兜
191,大娘演技有点尬哈
192,弱1强0
193,法力太弱了，哈哈哈
194,坐上长水机场的飞机跑路
195,弹幕呢！！！
196,我害怕55555
197,哈哈哈哈哈哈
198,又粗言鄙语了刚刚
199,说缘分是约定的前面那位，老泰戈尔党了
200,恐怖题材吗
201,发一下吧，我害怕
202,帅死了
203,你的也很奇特
204,啊啊啊弹幕护体
205,吓死我了
206,配音好出戏
207,好吓人
208,这个好短啊
209,牛黄清心丸
210,因为疫情被封村了。。。
211,去spa
212,护驾
213,哈哈哈
214,哈哈哈哈哈
215,好看好看
216,恐怖篇吧
217,太好看了
218,啊啊啊冲冲冲
219,那你记不记得有人打了你一个耳光
220,聚聚哪都有
221,？
222,弓弩手占领制高点，盾牌兵探路，马槊探路
223,弹幕护体
224,弹幕哪里去了？护法护法
225,上清彤彤
226,芜湖
227,笑死了麦丽素
228,救命我写的小说男主也叫阿诚，这叫我怎么写他和女主腻歪的情景
229,111111
230,阿泽：奶奶，你有事吗，没事就吃个溜溜梅吧
231,？？？？
232,肝病的表现……前面那位你要笑死我
233,误会了
234,这是木刀吧
235,我也想演这个老婆婆 可以摸姐姐脖子
236,再来句，去你个头呀
237,有确诊病例了
238,枣阳汉城
239,笑死我了
240,她笑了她笑了！
241,震惊！路边一女子与一老奶奶起冲突，老奶奶竟想掐死女子，究竟是人性的扭曲还是道德的沦丧！
242,哈哈哈哈哈哈哈哈哈哈哈哈哈
243,好像赵嘉敏啊
244,三水哈哈哈哈
245,橘势大好
246,好哈哈哈哈哈哈哈哈哈哈哈笑死我了
247,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
248,老公
249,好好笑
250,哈哈哈哈哈呵呵，猝不及防
251,你没碰我就是对我最大的侮辱
252,我没有
253,no
254,你侮汝了我
255,您来的时候就是黄昏
256,都黄昏了
257,这打戏比雪中悍刀行强
258,有yi点点的尬而已doge
259,好家伙真就全b站都是聚聚
260,吓死了
261,我也来
262,这不比现在的电视剧好看？
263,woooooooo
264,聚聚！
265,？？？
266,哈哈哈哈哈哈哈哈哈哈哈哈
267,哈哈哈哈哈
268,都多发点弹幕吧怪吓人的
269,噗哈哈哈哈哈
270,我不信，高质量剧没人看
271,啪
272,走你
273,hhh
274,嘿嘿
275,承包空屏
276,啊啊啊
277,大制作啊…
278,拍的不错啊
279,哈哈哈哈哈哈哈哈啊哈哈哈哈啊哼哼哈哈哈哈哈
280,去spa
281,哈哈哈哈哈哈哈xsw
282,哈哈哈哈哈哈
283,哈哈哈哈哈哈
284,国产电视剧做不出来的特效
285,gucci的女人
286,这个手，啊啊啊。爱了
287,吓到我了
288,内个妈咪妈咪哄有点出戏
289,看大片的直视感
290,哈哈哈哈哈哈哈哈哈
291,因为请不起群演
292,橘势大好
293,吓死我了
294,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
295,看来聚聚还蛮多的。
296,前面的聚聚别走。
297,好厉害啊
298,被隔离了
299,还真是有点像由淼
300,含河量好高
301,瞧这修长有力的手指
302,？？？？？好家伙
303,嘛咪嘛咪哄，走你，哈哈哈哈哈
304,前面那个你别说，还真有点像由淼
305,哈哈哈哈哈哈
306,吓死了
307,帅
308,这也行
309,哈哈哈哈哈哈哈哈哈哈哈
310,哈哈哈
311,哈哈哈哈哈哈
312,嗝
313,先进去再
314,朝云有水呀，藏了一壶，不给你嘿嘿
315,播放量为什么这么少
316,朝云藏了一壶水，嘿嘿
317,朝云有啊，不给你喝，哈哈哈
318,兵器不错我喜欢
319,念错了应该还是喵喵咪咪咪
320,好尬救命
321,好爱！
322,我还以为死了...
323,哎呀...
324,噗。。。。你认真的吗
325,奶奶帅死了
326,什么玩意
327,阿姨这演技....
328,有人吗
329,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈淦！！！
330,脖子是 嘿嘿嘿
331,脖子就怎么有cm
332,奶奶演技在线
333,注意，这是严重肝病的表现
334,哟哟
335,绝了，这不吊打某些剧
336,老妪的委托接取
337,这个音效太出戏了
338,哇，是金鱼还活着 
339,这剑转的！！姐姐转我！
340,怎么找到这个地方来拍的啊
341,姐姐好帅
342,这集长啊
343,啊啊啊啊
344,聚聚？
345,吓死了
346,取景地有人知道吗
347,死我了
348,好短
349,两招
350,这老太太腿脚还挺利索
351,我超喜欢这两个女的
352,哈哈哈哈哈哈哈哈哈哈哈哈哈笑死了
353,哈哈哈哈哈哈哈
354,哈哈哈哈哈哈哈
355,这个音效笑死了
356,吓一跳
357,弹幕呢
358,？
359,聚聚你好
360,这嘴角微微的浅笑怦然心动
361,哈哈哈哈哈
362,哈哈哈哈哈哈
363,口渴的话嘴唇是发干的
364,这老妇人演技好尬啊
365,聚聚别跑
366,这不比雪中悍刀行好！
367,超级平
368,吓到我了
369,节奏很好
370,被封了，哈哈哈
371,啊这
372,哈哈哈哈哈
373,这脖子也太细了叭
374,小道士~你可愿同我一起修道呀！
375,清屏？
376,握草，这个笑，wsl
377,这打戏都比雪中悍刀行强。
378,副本任务
379,英雄救美
380,哈哈哈哈哈哈哈哈哈哈哈哈哈
381,箫曲《桃花渡》，作者：陈悦
382,为啥没有弹幕护体
383,前面的聚聚别跑
384,啊这
385,要是你去拍雪中感觉要火出圈
386,哈哈哈哈
387,啊哈哈哈，真打啊
388,哦哦
389,那啥有点尬
390,111
391,111
392,为什么儿子儿媳都是单眼皮
393,收剑爱了
394,老吉拳打南山敬老院
395,脚踢北海幼儿园。
396,那么快解开，姐姐就不会很快来了
397,？？？笑死我
398,临兵斗者皆阵列前行 阵、皆？
399,整村隔离
400,h62h62h62h62h
401,不好意思 我没忍住 太突然了
402,哇塞哇塞哇塞特效按摩
403,哈哈哈哈哈哈哈
404,去spa
405,嘴角已经开始控制不住的往上走了
406,哈哈哈哈哈哈哈哈哈哈哈什么啊哈哈哈哈
407,这特效不吊打现在某些古偶剧（无奈脸
408,老奶奶：好，这是你逼我的！大招：碰瓷王！
409,因为都死光了
410,请各大修真电视剧导演好好学学，哪怕经费不足也不糊弄
411,woc这不比雪中悍刀行演的好
412,哈哈哈哈哈
413,长水村任务get
414,哈哈哈哈哈哈哈哈
415,帅的不要不要的
416,哈哈哈哈
417,大片
418,来啦来啦
419,上来就英雄救美
420,渴是什么线索吗
421,这个阿城稍微有亿点点吓人
422,被封了呗，
423,特效还不错哦
424,吉妹的汉服颜色和许仙的差不多
425,斗气化马出来挨打
426,哈哈哈哈哈哈哈哈哈哈哈哈想笑死我
427,啊啊啊爱死吉吉了
428,帅啊
429,吉可爱，吉不可爱
430,舅舅你们？
431,老公老公老公
432,帅
433,哈哈哈哈哈哈哈哈
434,眼妆真好看
435,有那味了
436,任务：探查长水村
437,送人头
438,V
439,斗退间
440,她们怎么进去？
441,这个bgm?!
442,水生村
443,你们平常不喝水吗？
444,这一关过了
445,这不是车万的bgm？
446,当街痛殴慈祥老人家
447,希望不要太恐怖
448,吓死俺了
449,请收下我的膝盖
450,好看好看
451,眼妆这还浓？？？？故意找茬是不是？化过妆吗前面的
452,入股不亏doge
453,结印
454,哇哦
455,去spa
456,眼妆有点太浓了
457,先给奶奶一口水喝吧
458,是不是另外女主的剑叫结绿
459,你敢打老人，你真有钱
460,夭寿啦！殴打老奶奶啊
461,来了
462,眼妆恐怖了一点
463,啊啊啊啊啊
464,这是麦丽素
465,嘛呢叭咪
466,help吉妹
467,但是别人要水呀
468,我想说为啥不是个长剧！这点根本不够看！朝云太完美了！[星星眼][星星眼][星星眼]67
469,？？？？
470,哈哈哈哈哈哈哈哈哈哈
471,？？？？
472,吉吉帅气收剑
473,这个微笑够腹黑的
474,吉妹抱得动阿泽吗？
475,这个收剑awsl
476,吉妹抱得动阿泽吗？
477,哇哈哈哈哈哈，帅
478,啊啊啊啊啊，吉吉子帅哦
479,老婆老婆老婆
480,哈哈哈哈哈哈哈
481,哇哦
482,灵魂呀！
483,吉妹，吉妹，吧唧一口亲上去
484,厉害了
485,音乐很妙啊
486,身高差完美
487,这不比一众国产大片精彩
488,带制作
,弹幕
1,今天又硭㈦闪~
2,这出场方式我觉得可以改进一下哈哈
3,bgm:怦然心动，一见钟情
4,吓死我了www
5,呜呜呜呜有点吓人
6,温迪那个 我穿越了 温迪2.6复刻 已经前瞻直播过了（
7,古拉娜黑暗之神：召唤老婆
8,bgm叫怦然心动，一见钟情
9,小熊猫同款眼睛你值得拥有
10,丞相何故发笑
11,卧槽吓我一跳
12,卧槽吓我一跳
13,这段百看不厌哈哈哈，朝云的反应真的好爱哈哈哈
14,哈哈哈哈微笑的嘴脸藏不住
15,我真没笑，我哭着看完的doge
16,姐姐好帅啊啊啊啊啊啊啊！
17,短剧比现在仙侠剧质量高
18,啊啊啊啊啊，突然磕到了
19,我靠我靠太帅了啊啊啊啊啊，女同竟是我自己
20,又被吓到
21,啊哈哈哈～嗝～～～
22,质量太高了，回来补三连
23,这个转身很灵性啊哈哈哈
24,穿鞋！脚会痛
25,点成为好朋友的朋友是认真的吗哈哈哈
26,小鸭太让我心动了
27,谢谢，又被吓到
28,吉吉帅惨了啊啊啊啊啊（魔怔ing)
29,巴拉拉能量小魔仙变
30,她们俩好像《云芊传》里的慕云和红焰
31,问题:姐姐是1吗
32,好家伙大晚上的
33,哈哈哈哈哈哈哈哈双色球号码笑不活了
34,谢谢，有被吓到
35,橙光游戏的音乐
36,此剧已定
37,BGM直接串戏到橙光了
38,巴啦啦能量
39,小缘~
40,大姐，铠
41,求求这个bgm呜呜呜
42,吓掉了吓到了
43,修仙用魔法阵哈哈哈哈
44,哈哈哈，直接送老婆！
45,我喝酒，不喝水（狗头）
46,哇有点恐怖
47,有被吓到
48,她好好看哦，英气，声音也好好听，清冷中带着温柔
49,这剑他很懂哈哈哈哈哈哈哈
50,这个笑完美了哈哈哈哈哈哈哈哈
51,bgm不对劲
52,《哭》
53,离谱hhh
54,丞相何故发笑
55,在一起在一起
56,我也在喝水，好巧
57,看友情也挺香的
58,六芒星是真的秀
59,下一期彩票头奖号码是？
60,哇清淡仙女有原型了
61,下期彩票号码是什么
62,标题写的好，播放少不了
63,被吓到了，刚才
64,修仙阵法六芒星，太出戏了
65,点成为朋友的叉出去（doge）
66,为什么看到这个阵法，我总有种魔法少女变身的错觉哈哈哈哈，我错了
67,成为道侣
68,清冷大师姐我太可以了
69,好家伙，都是橘势大好啊
70,5
71,4
72,有被吓到
73,5
74,5
75,5
76,果然是我
77,3
78,5
79,5
80,5
81,5
82,4
83,5
84,3
85,5
86,5
87,4
88,5
89,5
90,5
91,5
92,5
93,成为道侣
94,成为道侣
95,成为道侣
96,成为道侣
97,成为道侣
98,成为道侣
99,成为道侣
100,成为道侣
101,成为道侣
102,成为道侣
103,成为道侣
104,成为道侣
105,修仙法阵是六芒星好让人出戏啊
106,你为什么要转头！！
107,好看，就是好看，很适合阿吉
108,有刀快跑！
109,哈哈哈哈哈哈哈哈哈哈哈草
110,吓我一跳
111,俄乌局势怎么看
112,好好看的姐姐啊
113,怦然心动，一见钟情
114,吓死我了焯
115,有洛神的感觉？
116,离离原上谱
117,救命，大晚上看这个不太好
118,梦开始的地方
119,生死劫~情劫
120,百万特效
121,那个时候双色球号码是多少的过分了啊
122,短剧的质量那么高了
123,你为什么要转头！
124,救救我救救我
125,卧槽！！！！！
126,这剑有灵啊
127,我擦我关灯了我有点怕了家人们
128,啊啊啊啊啊啊啊啊
129,为什么我又想笑
130,古娜拉黑暗之神
131,情劫了，快斩了
132,纳戒：原来我还能被叫出来
133,特效笑死我了
134,开屏雷击
135,救命我好害怕
136,好像影的场景
137,好像六七七啊
138,知道了现在就喝水
139,大橘为重
140,桃花劫
141,好牛的感觉
142,吓我一跳
143,斗破苍穹：直呼内涵（纳戒）
144,呐戒
145,哈哈哈引雷来劈个倒霉蛋
146,这个阵法哈哈哈哈太魔法少女了
147,成为情侣/doge
148,WoC 他有纳戒！！！
149,大英俊帅哥，吉妹驾到，你的姻缘马上就到来
150,这个音乐疯狂心动
151,朝云的配音好御！
152,文明阿吉，哈哈哈
153,莫名感觉像郑丹妮
154, 成为道侣
155,成为情侣啊！
156,道侣
157,这法阵太出戏了hhh
158,气氛渲染的很好，有恐怖片那味了
159,哈哈哈哈哈哈
160,前面妮妮的等等我
161,？？？
162,都是妹子不用害羞
163,咦哈哈哈哈哈哈哈哈哈哈呜嘿嘿嘿嘿嘿嘿嘿
164,握草大晚上的
165,阿泽痴笑2333
166,秋裤有点花
167,大橘已定
168,弹幕真是笔死我了2333
169,前面那位有没有一种可能就是就是她俩本人呢
170,爱
171,"9m,大晚上看到，心脏骤停"
172,爱过
173,你喜欢爸爸还是妈妈
174,纳妾，开
175,看全相，要任
176,太型
177,多喝热水啊啊啊
178,哈哈哈哈哈哈
179,这道题怎么做
180,大制作
181,收剑好帅
182,情劫
183,大家都是女同嘛，见谅见谅
184,再看一次才反应过来，这段阿泽是真脱吗？啊这，，，
185,0
186,二刷
187,这是……汉城！
188,好TMD漂亮，我一个gay都有点点心动了
189,点错了
190,洗澡不卸妆
191,成为情侣
192,国标雷声素材
193,不好意思特效笑到我了［狗头保命］
194,首抽抽老婆
195,按错了。5
196,就要劈开妹妹浴巾！
197,大制作呀
198,探戈就是趟亚麻趟着走
199,都是女孩子你扭啥头？
200,woc
201,这波渡情劫了
202,渡情劫了这波
203,好美好美
204,这是五毛特效？比某些电视剧都好多了
205,这，不比古偶剧香
206,az
207,你身材一般为什么要见谅？？
208,鸡汤来咯
209,这剑有德啊
210,你有对象吗？
211,witch
212,我透，原来是情劫
213,喝啊，为什么不喝，tnnd
214,你要来此渡情劫
215,这行业卷成这样！
216,淦点错了
217,好可怕啊
218,都是女孩子，有什么不能看的
219,好吓人
220,大橘一定
221,？
222,原来身材才是重点吗？！
223,朕
224,你有女人嘛
225,召唤兽系统开启
226,双色球多少来点过分吧话说那个年代有双色球(bロb) 
227,你缺女朋友吗
228,我靠魔法少女吗
229,点错了
230,哥德巴赫猜想有最优证明吗？
231,这个转身爱了爱了
232,直女发言……
233,你穿了我的衣服，就做我的媳妇吧
234,这个BGM真的恰到好处
235,这个bgm绝了
236,[前方高能]
237,我也会转头，但是我不弯啊
238,法阵太出戏，道士不应该是五行八卦阵吗？？
