,弹幕
239,这个羊叫...
240,橘气满满
241,卧槽？
242,这个转身爱了爱了
243,女孩子也可以爆粗口的啊
244,哇哦，bgm很懂嘛
245,虽然都有，但是突然看到也会觉得尴尬吧，况且人家身体主人也不是主动给看的
246,吧啦啦能量
247,噗
248,别吓我
249,身材一般哈哈哈哈
250,我的天
251,阿泽浴巾掉落，求吉妹的视角
252,阿泽浴巾掉落，求吉妹的视角
253,这个女孩子才是她的劫吧，
254,白酒还会涨吗
255,你渴么？
256,doinb？
257,doinb
258,这是……汉城？
259,这段整得其实算很不错了
260,同心结
261,磨豆腐磨豆腐磨豆腐磨豆腐磨豆腐磨豆腐磨豆腐磨豆腐磨豆腐
262,吓死我了
263,我TM只喝可乐不喝水
264,现在叙利亚局势你怎么看
265,这是不是在笑啊
266,Doinb
267,吓吓，有被谢到
268,会劈你就多劈点
269,这个阵。。。不如没有
270,为什么我也在跟着笑？？？
271,纳妾，谁纳妾？？？
272,这特效比国产剧还多了五毛
273,转场声音早了吧？一点都没有代入感，干嘛的？
274,为什么有魔法阵？
275,你这tm在修仙吗？
276,别穿啊
277,魔法阵
278,大橘已定
279,莫挨老子
280,成为情侣
281,穿山甲死前到底说了什么
282,温迪什么时候复课啊
283,666666
284,百合王道
285,百合！！！
286,他奶奶的
287,啊啊啊啊啊啊啊姐姐我可以
288,这场景？《影》？
289,完了完了。。
290,怎么按不到
291,妖精我要你助我修行
292,野球帝王师傅友情出演
293,你脸红个泡泡茶壶哦
294,何方道友在此渡劫
295,噗哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
296,探戈
297,这是在笑吧…你大爷的
298,这喝水多是一件美事啊！
299,这六芒星的阵法emmm……
300,只要胆子足够大，女鬼也得放产假
301,蛇妖，我要你住我修行
302,给摄影师加蛆
303,蛇皮
304,问题:仙女姐姐缺不缺女朋友啊？
305,瞎子也防？
306,为什么要裹着浴巾洗澡?
307,引你来渡情劫啊
308,哈哈哈哈哈哈
309,为什么好看的小姐姐那么多
310,这个阵一般般
311,这个地方的BGM好有感觉啊，求一个
312,这尼玛特效，赞了
313,穿越了
314,中西合璧是吧 
315,好家伙
316,这法阵特效图案太奇怪了吧？中国修仙用外国法阵？
317,不会是个男的吧
318,首页通知书
319,好可怕
320,百合花
321,你洗澡带浴巾的
322,哈哈哈哈啊哈哈哈哈
323,0
324,这是哭？？？
325,高级呀
326,吉吉不要你的小徒弟了嘛
327,大片
328,给我整笑了
329,笑的多开心。
330,从这里侧面来看，身材看起来应该不错嘿嘿
331,求这个BGM
332,有点像王子文
333,这不是笑吗
334,笑的挺开心啊咋说人家哭呢
335,渡劫劈出了个媳妇
336,我开心死了
337,除了恐怖片那段有点尴尬（）
338,好剑法
339,哭
340,可是现在是晚上耶
341,这哪是哭啊笑死了
342,吓死了！！！
343,日本裁判也防
344,这阵太拉跨了，不用心
345,纳妾
346,她笑了！！！！！
347,王桑？
348,这是哭
349,哈哈哈
350,这不比雪中香？！！？
351,凡人
352,这特效
353,啊啊啊啊啊
354,QQ牛里脊肉！
355,她变内裤了吗
356,我在去倒水的路上
357,你早点配这BGM也不至于吓我一大跳！
358,妈呀，你不要过来啊
359,拉s的我突然jh一紧
360,答：我喜欢
361,君子也防？？？
362,做法拉第笼了吗？
363,做法拉第笼了吗？
364,做法拉第笼了吗？
365,做法拉第笼了吗？
366,成为情侣
367,我去，古代人听得懂？
368,哈哈哈哈，水来咯
369,情劫啊
370,没想到你是这样的老吉。
371,不洗也能用
372,阵不对，你这成西方的了
373,哈哈哈哈哈哈嗝
374,我趣
375,附近有厕所吗
376,你是不是也是新东方医院出来的
377,要过天劫的人这么嫩
378,吓个屁 扔水里洗洗还能用
379,你有女朋友嘛？
380,她脸红了!
381,没想到在这里也能看见ies
382,西幻六芒星
383,想不到这就是召唤妹子的话，法阵吗
384,笑死了这个阵法
385,出现了，花秋裤
386,赞赞赞
387,你管这叫哭
388,喝水多是一件美事啊
389,扭回来啊朝云的小脑袋
390,哈哈哈哈哈哈哈哈哈哈哈哈笑死我
391,哈哈哈哈哈哈哈哈哈哈
392,这特效挺好的啊
393,求吉妹护体！
394,哈哈哈哈哈哈哈
395,姐姐 大家都是女孩子 你为什么要回头啊
396,咋有点像咚悦呢
397,鸡汤来咯
398,心脏骤停啊你不要过来啊
399,你咋知道是粗言鄙语哈哈哈哈
400,点错了
401,好棒
402,想笑死我
403,她在笑
404,wu~大片
405,哈哈哈哈哈哈哈哈
406,收回我在被子外面的脚
407,好漂亮的吉妹
408,王老吉？
409,你怕啥？
410,少女好颜艺
411,自带回音？
412,啊啊啊啊啊啊
413,她专门给我准备了水，她一定喜欢我！！！
414,这不云芊传的师傅吗
415,中国风搞六星芒 魔法少女吗
416,ta奶奶的，为什么不喝！
417,哈哈哈哈哈哈哈哈
418,水有毒
419,吓到了
420,道侣！道侣！道侣，
421,转头就是心虚
422,喝水多是一件美事啊！
423,喝呀，你倒是喝呀！
424,大橘已定
425,这是哭？
426,情劫
427,各说各的
428,喔，这特效简直能掉这内些网剧打
429,可能以为是男的吧
430,果然骨孕灵光，神气内藏
431,她有的不也有吗(狗头)
432,刚烧开的水千万不能马上喝
433,这他妈是哭？
434,特效好棒啊！
435,我擦
436,国家反诈中心APP
437,都是女的你扭啥头啊
438,小姐姐帅啊
439,害怕
440,她动心了她动心了
441,王师傅
442,首页通知书
443,君子也防？
444,所以洗澡还要化妆是吗
445,我差这点流量么
446,水有剧毒（无端联想
447,汉城？？？？？
448,两姐妹，双休？
449,标题虎狼之词
450,我giao我在喝水
451,摄影师扣鸡腿！
452,妖女休要毁我道心！
453,百合花开
454,？？？女生有啥看不得得
455,这个特效比某些古装好太多了
456,爱过，先救你，保大
457,像白鹿
458,好漂亮
459,这踏马是哭？
460,二倍速，好活儿
461,给你找老婆来咯
462,嗨，老公！
463,敢骗我直接点举报
464,老吉你怎么是个扑克脸
465,穿山甲死前到底说了啥
466,云芊传续作？
467,158
468,下期双色球号码是多少？
469,憨！！
470,你对新冠疫情怎么看
471,我的小吗
472,把兄弟当外人 是吧 
473,我又点错了
474,按错了按错了
475,你听得懂我勒个去。。
476,六星大法师
477,纳戒都出来啦，有钱人啊
478,这明明在笑都他妈没停过
479,页游法阵
480,哈哈哈
481,赞你有了
482,这不是笑吗
483,你个女的转什么？？？？？
484,给你加一个心劫
485,爱过
486,不漏出来怎么做阅读理解
487,吉妹有点嫌弃阿泽粗鲁啊，哈哈
488,谁在弄我嘎枝窝
489,特效厉害啊
490,干，拿着矿泉水的我停了下来
491,听，是浴巾掉落的声音
492,害怕
493,法阵换一个吧
494,吉妹这个播放量破10w了
495,这
496,洗澡扎着头发？
497,啧啧
498,这笑声好像虚空啊
499,什么吊法阵
500,这TM是笑
501,草
502,你是女的，扭什么头啊
503,这法阵不合适
504,我也不想被她吊啊，可她对我笑诶
505,你值得吗？
506,阿泽叨叨不休
507,大制作
508,地上是蛇皮吗
509,傻子们，女的看女的不好意思，说明这女的是姬佬
510,你洗澡披着浴巾洗啊
511,吓死我了
512,你是女的你躲啥？
513,特效不错
514,大朗，该喝药了
515,女孩子   家
516,成为情侣
517,大郎，该吃药了
518,中东原油价格还会上涨吗
519,爱过
520,女的看女的躲什么呀
521,等等…你自己不也是女的吗？
522,何方道友在此渡劫
523,不怕蚊子咬吗
524,你有对象吗
525,她在笑
526,因为我
527,同为女子，不用慌张
528,我勒个去。你咋知道是。。不是应该先迷惑说的啥吗
529,你喜欢女孩子吗？
530,？
531,法阵换个太极也好啊，这六芒星也太
532,看穿越者脸，还害羞了。
533,中国男足何时能打进世界杯
534,你是三维。
535,希望吉妹这个播放量可以破10万大关
536,不要随便喝水
537,特效可以
538,整容不太成功
539,好尬
540,爱过
541,你对叙利亚局势怎么看
542,这个阵莫名像武汉estarprologo
543,盲人也防？君子也防？
544,我服 你自己能穿那套衣服 有点BUG
545,影三虚空出场
546,阿泽有点憨，吉妹这次倒没有
547,这是张艺谋的《影》拍摄的地方？
548,仙女吉妹
549,单身久了，见她一笑，连孩子名字都想好了
550,哇哦
551,害怕
552,hhhhhhhh
553,Hhhhhhhh
554,朝云太直了吧hhhhhh
555,问题：你多高？
556,tnnd，为什不喝
557,眼熟
558,哈哈哈哈哈哈哈哈
559,是道侣吗？
560,成为朋友的肯定都是点错了！
561,？？？为啥要回头
562,我爱吉妹
563,六芒星是吧
564,啊啊啊我好怕啊啊啊啊啊啊
565,开幕雷击
566,见谅hhhhhhh绝了
567,我也想看，，
568,她对我笑，是不是喜欢我啊
569,吉妹这里叫朝云
570,九成八
571,魔法攻击
572,喝，为什么不喝
573,这个不是笑的很开心的吗？
574,直男一样，但是弯的
575,教练，我想学这个！！
576,吉妹，吉妹，吉妹，吉妹，吧唧一口
577,吉妹的很多弹幕，都是我一个人的
578,多喝热水
579,心动了吗 ?激动不 ?hh
580,劈开的不是浴巾，是缘分呐
581,哭的老开心了
582,情劫难渡啊
583,揉揉。
584,好多弹幕被吞了
585,吉妹咋不来翻牌子啊，好久了
586,这次吉妹的流量貌似不好啊，都几个小时了，还没有破万
587,吉妹的探戈？
588,都是女孩纸，吉妹还不好意思看到，脸扭到一旁
589,吉妹多年修行也禁不住阿泽的魅力
590,有内味了
591,粗言鄙语，吉妹嫌弃了
592,吧唧一口亲上去，吉妹
593,暖男吉妹
594,稳重成熟的吉妹
595,吉妹与阿泽缘分的起点
596,吉妹小鹿乱撞
597,吉妹心里肯定是小鹿乱撞
598,天上掉下来个阿泽，吉妹的福气来了
599,吉妹她们制作的特效，怎么样啊？
600,吉妹长吉妹短，基本都是我的弹幕
,弹幕
1,我擦，华妃哈哈哈哈h
2,一个熟人吧
3,自古红蓝出cp啊喂 太帅了
4,古娜拉黑暗之神呜呼啦黑魔变身
5,噗我笑了
6,金靖客串了吗？
7,古娜拉黑暗之神
8,没有九粒的金九粒（doge
9,潘周聃（doge）
10,前面谁说气纯的 你要笑死我哈哈哈哈哈
11,红激光以为要把阿泽头切两半了
12,哈哈哈哈哈哈，这方言猝不及防
13,古娜拉黑暗之神，乌漆麻黑，黑魔变身！！！
14,阿ψ约河泻苷_的J知XD
15,经费爆炸
16,你们不要再打了啦！！！
17,哇哦~难道是情敌吗
18,古娜拉黑暗之神的你够了hhhhh
19,朝云：（委屈）可是她偷了我的伞 老婆还凶我
20,具体问题具体分析
21,王老吉笑死我了
22,我觉得女妖声音很可
23,啊啊啊这个姐姐好可爱！！！
24,你不要过来啊 （哈哈哈哈哈哈哈哈哈哈哈哈）
25,“别动，会死喔”（和蔼微笑）
26,卧槽，怎么还抿唇了。。。
27,哈哈哈哈哈哈哈哈哈哈哈妖神姐姐你搁东北来的吧
28,这反派真的可以
29,你们不要再打了啦！
30,这个能很灵性啊，哈哈哈
31,这个反派很有感觉呀 表情和配音妙
32,古娜拉黑暗之神！乌漆麻黑！让益达笑出强大！照耀光芒！？我在干什么
33,哈哈哈哈哈哈哈哈哈哈……古他那黑暗之神，黑魔仙变身!
34,姐姐我还以为你美瞳掉出来了
35,哈哈哈哈哈说修罗场那个笑死我了
36,看对谁
37,看对谁
38,呆子，不会
39,看对谁
40,是不是嗅到了情敌的味道哈哈
41,看对谁
42,看对谁
43,呆子，不会
44,看对谁
45,看对谁
46,呆子，不会
47,看对谁
48,看对谁
49,看对谁
50,聚聚+1
51,好美的下颚线呜呜呜
52,提听成三、吻我，还在回忆前二条是啥我开绯红之王了吗
53,哇塞第三眼要开了吗
54,………………好家伙我直呼好家伙！
55,好可爱的妖精就收了给我吧
56,老婆不可能外借 6154136155 
57,我纳戒里多的是。
58,只对老婆怜香惜玉啊
59,哈哈哈哈哈好可爱啊！！！
60,哈哈哈修罗场
61,这个姐姐眼睛蛮好看的诶！
62,好像金靖（
63,缘分是一场遥远的约定
64,气纯是吧（指指点点）
65,好久不见，甚是想念
66,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
67,这个表情好好笑
68,比我还野hhhhhh
69,莫辩如鲜肉
70,黑魔仙你不会心悸慌神的嘛？
71,哈哈哈哈哈哈笑死我了山东老乡
72,这个小姐姐好好看！
73,特效针不戳，好看又不抢镜
74,火之高兴，霜之哀伤
75,我怎么感觉这是在憋笑，哈哈哈
76,这是新副本咩？
77,古娜拉黑暗之神！呜呼啦呼！黑魔变身！
78,一听就和和那人很熟
79,哈哈哈哈哈哈
80,币给你，赞给你
81,修罗场
82,情敌？
83,来了来了，火起来
84,仙女打架真帅气
85,聚聚无处不在
86,哈哈哈哈哈，金靖，确实有点像
87,哈哈哈哈哈哈哈哈哈
88,修罗场？
89,nen？
90,哈哈哈哈哈哈哈好可爱
91,绝对修罗场
92,哈哈哈哈哈哈
93,自古红蓝出cp（？）
94,有点像小钱
95,来啦来啦
96,哈哈哈哈哈哈哈
97,红衣金靖（doge）
98,盲猜修罗场
99,金，金靖
100,这特效我给满分！
101,古娜拉黑暗之神
102,哇哇燃烧的经费
103,哈哈哈哈哈哈哈
104,我擦
105,现代朝云对贪食精老温柔了
106,经费在燃烧
107,好可爱哈哈哈
108,妖姐，假发要掉下来了！
109,噗小云云
110,豪华了
111,哈哈哈哈哈哈哈哈哈
112,你们不要在打了啦
113,O(∩_∩)O哈哈~她慌啦
114,太61n61
115,特效挺到位啊
116,小姐姐好像建模
117,哈哈哈哈哈
118,笑死了，比我还野
119,哈哈哈哈哈哈
120,催更！
121,有气场
122,哈哈哈哈哈哈
123,经费爆炸
124,一整个呆住
125,两个小时！我出息了
126,修罗场是吧
127,哈哈哈哈哈哈哈哈哈
128,聚聚+1
129,金靖！哈哈哈哈哈哈
130,潘周丹技术指导。
131,金靖？？？
132,老吉好帅
133,哈哈哈哈哈哈
134,开朗的女主好像刘诗诗啊
135,古娜拉黑暗之神！
136,哈哈哈哈哈
137,哈哈哈哈哈哈哈哈哈哈
138,特效好看
139,哈哈哈哈哈哈哈哈哈
140,还闪现？
141,哈哈哈哈哈哈哈哈哈
142,看对谁
143,朝云被破防了
144,哦吼
145,哈哈哈好可爱
146,金婧！是你吗
147,好像金婧
148,大boss
149,忍不住笑了
150,幻术啊
151,前任砹
152,真就。。电动小野马
153,哈哈哈哈哈哈
154,这个挑眉
155,3小时
156,这个肉好好可爱
157,姐姐太美必须火
158,好早
159,好好
160,哈哈哈
161,金靖？
162,哈哈哈
163,盲猜朝云妈
164,我也想吃
165,42个小伙伴
166,哈哈
167,这个情敌不好看呜呜呜呜
168,前女友啊
169,[Ohhhhhhhhhhhhhhhh]
170,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
171,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
172,3 还我 
173,野啊宝贝
174,哈哈哈
175,我喜欢这姐姐，她是sui呀
176,好帅
177,恁死  接地气 
178,朝云祖传吐血从这里开始
179,好可爱
180,为什么不偷人，反而偷伞呢？法宝不都放身上的吗
181,这个掉头，蛇妖吗
182,抿嘴，是在想怎么拒绝？还是考虑要不要答应!!
183,潘周聃
184,我好兴奋怎么回事
185,我发现在现代篇里朝云活成了阿泽样子
186,窑鸡吗？看着好香
187,你也没给人机会拒绝呀
188,坏了，拉低了
189,窑鸡吗哈哈哈哈哈哈想吃
190,大家别误会这不是情敌是姐姐
191,我老姐
192,是你，思南
193,请收下我的膝盖
194,这个眼线画的太可怕了
195,我去
196,妖怪是唐元七？
197,她不是妖王吗
198,这妖北方的啊。
199,这就是现在的电影打斗模式，大话西游回合制
200,这些配角一个个要么颜值在线要么可可爱爱，主角就更不用说了，简直太爱了
201,华妃
202,为什么有种大唐双龙传的既视感。。？
203,前女友
204,哪里弄的
205,看看背后，算了算了。狗命要紧
206,贪食精：哎？！感觉有杀气。。。
207,坏的狠
208,卧槽
209,这咋还野上了？
210,自古对波左边输
211,这个小美女的怎么和滑稽一模一样
212,乾字，障眼法:百花缭乱
213,好可爱
214,咋办，我也回不去了
215,杀我吧姐姐
216,这配音……上头了syt
217,东北妖
218,僚机来了
219,吉吉每次都被打吐血，下一部支棱起来天下无敌那种可好
220,这不比马破苍穹好？
221,收个租吧
222,妖也是妖他妈生的啊
223,怎么一股被玩坏了的表情？
224,滑稽表情
225,这就是贪食精吗
226,自♂由
227,姐姐，她有对象了，我来吧
228,姐姐，我也挺好玩的，玩儿我吧
229,这个台词蚌埠住了
230,完了，你们一句古娜拉黑暗之神我回不去了！
231,前面的你怎么发语音啊？
232,美人如云
233,女胖胖（bushi）
234,小云云
235,黑魔仙你带走她吧，我独占朝云姐姐也可以/doge
236,“我又不是呆子”
237,什么什么什么就你的小云云了 说清楚你！
238,杰姐不要
239,杰哥不要啊
240,neng死救命啊笑死我了怎么还带口音呢
241,摔了个屁墩儿哈哈哈可爱
242,都是精华
243,偷吃被抓包哈哈哈哈
244,这里竟是女同宇宙
245,坏ying
246,吃的白胖白胖的
247,我就想知道什么时候更新
248,死鬼小吉
249,死吉妹
250,勾搭吉妹吗？
251,姐姐能不能注意一下你的发型。。。。
252,我以为视频有八分钟呢
253,两女子为争一妹大打出手
254,眼睛有点可怕啊
255,恁s哈哈哈
256,口型配音没对上。。。
257,吉娃，吉娃
258,仗着自己妖刀高深，欺负吉妹
259,面瘫吉
260,我破防了，这是迄今为止我见过最吐痰的吐血。。。。。
261,妖的机位角度也太奇怪了吧，感觉故意拍丑了
262,坏人
263,这血吐的不走心啊？
264,一本正经的端着
265,但愿吉妹没看到我说她面瘫
266,吉妹的演技还得提高
267,就我一个人主要那个妖精眼睛很奇怪吗，哪个是特效还是带的美瞳，好奇怪，好出戏。
268,姐 你扣发型师钱了？
269,牛
270,笑喇了阿姨好色
271,吉妹是个面瘫啊
272,朝云：你要弄死谁？？？
273,小姐姐，我有点看上你了，你把你借我玩好不好
274,三个小时，应该还热乎
275,are you crazy？
276,还以为是黑山老妖
277,剧情可以，就是女妖不够美
278, 还小云云
279,这个姐姐有种腹黑病娇的感觉，刚好戳中我的xp呜呜呜
280,前女友？
281,累了困了就喝王老吉
282,差点以为这姑娘没脖子
283,好腹黑
284,玩玩
285,恁
286,小云云
287,媳妇不外借
288,好可爱
289,妖没有底线所以称之妖  朝云却不用
290,还要弄死人家媳妇，过分了
291,这姐姐可真够野的
292,情敌
293,好美
294,我来了
295,朝云这口血吐的痛快！
296,这特效，这反派的演技，真的吊打电视剧里
297,人家主角光环！你弄不死。哈哈
298,你打别人媳妇的主意，人家能不紧张吗
299,走可以把鸡留下
,弹幕
1,藿香正气软胶囊？
2,阿泽是她的劫
3,啊姐姐好漂亮
4,阿泽好可爱
5,是心动啊～
6,机器猫口袋
7,因为她是你的老婆
8,芸姐：出场费结一下
9,怎么有一种在做阅读理解的感觉
10,这样我就可以光明正大的牵手手啦
11,说的不错，请继续
12,哇偶，太A了这个公主抱
13,这大概是爱情吧
14,说得好有道理啊
15,可是我不会吹笛（doge）
16,这么好的东西舍得送我，你系不系暗恋我哇
17,藿香正气胶囊
18,越看越上头
19,好家伙，芸姐客串
20,眼睛确实像芸姐哈哈哈哈哈
21,对抗欲望，应该吃馒头（doge）
22,修仙之人都辟谷呀
23,姐姐修道之人，都是辟谷
24,截个就是爱情哦
25,哈哈哈哈哈这刘海
26,这不就是刚刚那糖豆吗？
27,为什么前面老奶奶不给水喝
28,心动的感觉
29,很容易被温暖活泼的人感动的，性格互补了
30,阿泽演员演技很好诶，灵气又可爱
31,夭寿啦！麦丽素失业啦！
32,麦丽素
33,哇啊，抱抱
34,5
35,4
36,5
37,5
38,4
39,5
40,5
41,5
42,5
43,5
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,4
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,为什么给个壶不是杯呀（狗头）
67,4
68,盲猜是白菜馅儿的
69,5
70,4
71,前面的，因为就一壶水只能给老婆喝
72,5
73,5
74,5
75,5
76,5
77,5
78,4
79,4
80,两小时，我可太出息了
81,阿泽是她的劫
82,阿泽是她的劫
83,阿泽是她的劫
84,阿泽是她的劫
85,有心脏，病
86,阿泽是她的劫
87,阿泽是她的劫
88,有心脏，病
89,阿泽是她的劫
90,阿泽是她的劫
91,阿泽是她的劫
92,阿泽是她的劫
93,最近老吉更新很勤
94,这手太好看了
95,看着老吉才是真的有心脏扑通扑通之感！
96,哈哈哈哈哈A上去！！！
97,逻辑满分。。。
98,朕为何看着她会有心悸不安之感(bushi
99,我来抓人了
100,牛啊
101,哈哈哈哈哈哈哈哈
102,这是定情信物吗？
103,阿泽好直接哦！！
104,红红火火恍恍惚惚
105,哈哈哈哈哈哈哈
106,是心动啊！
107,神踏马溜溜笛
108,好可爱
109,通灵术哈哈哈哈哈哈，串戏了
110,我以为要亲亲回报呢
111,像刘诗诗
112,呱―――
113,自来也听了直呼内行
114,厉害吧，我也会doge
115,好家伙不让她看让我看是吧
116,停不下来了
117,wgiao~！！
118,爱了爱了爱了啊
119,我怎么看不见我自己的
120,嘤，看美人果然让人心情变好
121,me气，小口胡好可爱哈哈哈哈
122,这是红焰玄玉前传吗
123,我是要拖进度条的点到了
124,开屏就是我爱看的
125,我在追剧嘛哈哈
126,巧克力
127,她害羞了！
128,这好像是胡萝卜素胶囊
129,瞬间被撩走了！
130,是心动啊！
131,哦哟
132,公主抱耶！
133,谁赞成谁反对
134,连续看有意思
135,满满的安全感啊
136,这剧情绝绝子
137,麦丽素x2
138,啊啊啊啊啊啊心动了
139,突然橙光
140,溜溜笛
141,这个演技，真的很好啊
142,心动啦
143,我就说召唤系统开启了
144,好可爱
145,点错了啊啊啊啊
146,爱了爱了
147,真的有点像inb哥啊
148,播放量越来越惨淡
149,拉手手！！！
150,666
151,重点！
152,太可以了！！
153,爱了
154,笑死
155,很钟意你
156,切
157,家乡的小曲
158,愿情!
159,点错了
160,比如说通灵我广哥
161,哇啊真好
162,咯噔
163,平A骗大招
164,背景音乐好好听啊
165,反对有效
166,古代版多啦a梦
167,火影忍者乱入
168,阿泽说得好
169,妙啊
170,橙光bgm
171,hhhhhh 
172,俺也一样，嗑拉了
173,啊啊啊啊我来啦
174,溜溜笛
175,这特效做的是真不错
176,呜呜呜我来晚了
177,阿泽侧颜好看
178,先天一
179,嗯嗯阿泽说得对
180,江湖风云录
181,阿裳菁夹U自然的~
182,橙光BGM哈哈，
183,演的很好哎
184,那不是忧郁蓝调么
185,就是眼妆真不咋样
186,苦几忧三哪究资
187,水只给老婆喝，老太太不管了
188,哦吼吼吼吼吼吼吼吼吼吼吼
189,很受
190,带新手，加经验
191,切，翻脸比翻书还快
192,你很受？？？
193,为什么刚刚不给老奶奶喝
194,你喜欢她
195,你很受
196,说得好
197,直球
198,吓一跳呜呜呜
199,焯这个音效！还我甜甜的氛围！！
200,天生就会扇巴掌
201,在想你啊
202,有 个 度
203,大橘已定
204,你说呢
205,读心术
206,"{[8]+[+l,}321++++"
207,好，开始寸步不离了
208,哪里来的土拨鼠？
209,定情信物
210,东西当然要留着给老婆
211,好家伙，哪都是聚聚
212,伸腿瞪眼丸
213,为了防止世界被破坏  为了守护世界的和平！
214,在想你呀阿泽[狗头]
215,麻德吓我一跳
216,啊啊啊啊没有姐姐捂我的眼睛！！
217,侧面像三水
218,谁让你是我老婆呢
219,哈哈哈哈哈，人生人他妈生的那个，笑死我了，一个个会说就多少点
220,受！！！l
221,刚才的奶奶要渴死了
222,哈哈哈，这么大茶壶，那为啥不分奶奶一点
223,不光眼睛像，表情也挺像jy
224,全是聚聚
225,聚聚无处不在
226,眼睛像蒋芸
227,通灵妃：这我熟啊
228,可以接吻了啊！！！
229,所以就说要啥男主！！！多来点女生抱女生不好吗！！！
230,明明是受好嘛
231,吧啦啦能量
232,没想到演技这么可以
233,请你们二位去演戏吧
234,你惨了，你坠入爱河了
235,给她摸！快摸！快！！！
236,qjm
237,哈哈哈哈哈哈哈这一声吼好好笑怎么回事
238,那要不要嚼啊？
239,我没看见我怎么知道瘦不瘦
240,这个眉毛有点马思纯
241,这制作真不错
242,直女
243,那你应该吃窝头
244,？
245,把M豆吃了
246,我就说她像熟悉，眼睛很像芸姐
247,超好看，淦！
248,室上性心动过速
249,我想吃烤串
250,因为坠入爱河
251,因为坠入爱河
252,死傲娇
253,可我不会吹啊
254,配一脸
255,你就是哆啦A梦吗
256,呀，有点像芸借呢
257,存天理灭人欲
258,别逼我喂你~
259,像龙葵
260,哈哈哈哈哈哈变出个茶壶笑死了，变杯水就行了吧怕不够喝吗？真贴心
261,什么都会变好方便
262,是心动啊～糟糕眼神躲不掉～
263,演技比演员好啊
264,这居然比那些演员演技好
265,她俩看哪2333
266,吉受，泽攻
267,摸摸吉妹的手，不是趁机占便宜吗？
268,喜欢吉妹，吧唧一口亲上去
269,吉妹是个面瘫
270,为什么不给老太太水
271,让我独享经验
272,吉妹快撑不住了
273,药量加倍，嘿嘿
274,你给她摸啊，你怕啥
275,快！给摸！
276,受
277,刚为什么不给老奶奶喝水
278,我想要@拥睦掀牛啥都能真方便
279,长的好像蒋芸和由淼的结合啊
280,幻胖
281,哪你不给老太太
282,受
283,为什么不把水壶给那个奶奶
